-- Merging decision tree log ---
manifest
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-285:12
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-285:12
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-285:12
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-285:12
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:185:4-35
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:182:4-38
activity#com.wall.mob.AdminActivity
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:188:4-190:31
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:190:4-28
	android:configChanges
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:189:4-127
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:188:14-43
activity#com.wall.mob.SettingsActivity
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:191:3-194:31
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:194:4-28
	android:configChanges
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:193:4-127
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:192:4-36
activity#com.unity3d.services.ads.adunit.AdUnitActivity
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:198:3-203:65
MERGED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/57557d2e6fa0f46e69afdaafe9e9b23a/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:13:9-18:74
MERGED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/57557d2e6fa0f46e69afdaafe9e9b23a/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:13:9-18:74
	android:hardwareAccelerated
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:202:4-38
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:201:4-28
	android:configChanges
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:200:4-161
	android:theme
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:203:4-62
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:199:4-65
activity#com.unity3d.services.ads.adunit.AdUnitSoftwareActivity
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:205:3-210:65
MERGED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/57557d2e6fa0f46e69afdaafe9e9b23a/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:31:9-36:74
MERGED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/57557d2e6fa0f46e69afdaafe9e9b23a/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:31:9-36:74
	android:hardwareAccelerated
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:209:4-39
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:208:4-28
	android:configChanges
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:207:4-161
	android:theme
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:210:4-62
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:206:4-73
provider#androidx.startup.InitializationProvider
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:213:3-223:14
MERGED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/57557d2e6fa0f46e69afdaafe9e9b23a/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:44:9-54:20
MERGED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/57557d2e6fa0f46e69afdaafe9e9b23a/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:44:9-54:20
MERGED from [androidx.work:work-runtime:2.8.1] /root/.gradle/caches/transforms-4/5558ad86f17fc4a73aecb7722cd5c4d3/transformed/work-runtime-2.8.1/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.work:work-runtime:2.8.1] /root/.gradle/caches/transforms-4/5558ad86f17fc4a73aecb7722cd5c4d3/transformed/work-runtime-2.8.1/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /root/.gradle/caches/transforms-4/d7c385a557f55eda7f88e801c39279a7/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /root/.gradle/caches/transforms-4/d7c385a557f55eda7f88e801c39279a7/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /root/.gradle/caches/transforms-4/d5c9e9c7f05ceb2839a0ca2f8bc92f67/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /root/.gradle/caches/transforms-4/d5c9e9c7f05ceb2839a0ca2f8bc92f67/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /root/.gradle/caches/transforms-4/5086cfd99557487f9d55cd24fa5eea95/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /root/.gradle/caches/transforms-4/5086cfd99557487f9d55cd24fa5eea95/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/transforms-4/a90043b03660827fc160f9a5c113508a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/transforms-4/a90043b03660827fc160f9a5c113508a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	android:authorities
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:215:4-55
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:216:4-28
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:214:4-58
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:217:4-219:40
MERGED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/57557d2e6fa0f46e69afdaafe9e9b23a/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:48:13-50:52
MERGED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/57557d2e6fa0f46e69afdaafe9e9b23a/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:48:13-50:52
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /root/.gradle/caches/transforms-4/d5c9e9c7f05ceb2839a0ca2f8bc92f67/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /root/.gradle/caches/transforms-4/d5c9e9c7f05ceb2839a0ca2f8bc92f67/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:219:5-37
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:218:5-66
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:220:4-222:40
MERGED from [androidx.emoji2:emoji2:1.2.0] /root/.gradle/caches/transforms-4/d7c385a557f55eda7f88e801c39279a7/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
MERGED from [androidx.emoji2:emoji2:1.2.0] /root/.gradle/caches/transforms-4/d7c385a557f55eda7f88e801c39279a7/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:222:5-37
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:221:5-63
provider#androidx.core.content.FileProvider
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:226:3-234:14
	android:grantUriPermissions
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:230:4-38
	android:authorities
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:228:4-47
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:229:4-28
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:227:4-53
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:231:4-233:42
	android:resource
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:233:5-39
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:232:5-55
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:237:3-241:30
MERGED from [com.google.firebase:firebase-common:20.4.2] /root/.gradle/caches/transforms-4/abbb3fa19360191501afdeef490ab6bc/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
MERGED from [com.google.firebase:firebase-common:20.4.2] /root/.gradle/caches/transforms-4/abbb3fa19360191501afdeef490ab6bc/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:239:4-59
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:240:4-28
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /root/.gradle/caches/transforms-4/abbb3fa19360191501afdeef490ab6bc/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:241:4-27
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:238:4-68
meta-data#com.google.android.gms.version
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:244:3-246:60
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /root/.gradle/caches/transforms-4/ebfe60d56933e95e63e6748dbc612529/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /root/.gradle/caches/transforms-4/ebfe60d56933e95e63e6748dbc612529/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:246:4-57
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:245:4-49
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:248:3-250:44
	android:value
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:250:4-41
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:249:4-80
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:252:3-254:51
	android:resource
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:254:4-48
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:253:4-74
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:256:3-258:53
	android:resource
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:258:4-50
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:257:4-75
meta-data#firebase_analytics_collection_deactivated
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:260:3-262:28
	android:value
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:262:4-25
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:261:4-60
meta-data#com.facebook.sdk.ApplicationId
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:265:3-267:46
	android:value
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:267:4-43
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:266:4-49
meta-data#com.facebook.sdk.ClientToken
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:268:3-270:52
	android:value
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:270:4-49
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:269:4-47
activity#com.facebook.FacebookActivity
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:272:3-282:14
MERGED from [com.facebook.android:facebook-common:16.3.0] /root/.gradle/caches/transforms-4/b368854984c50c49ee29cc9ed822e317/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:22:9-25:66
MERGED from [com.facebook.android:facebook-common:16.3.0] /root/.gradle/caches/transforms-4/b368854984c50c49ee29cc9ed822e317/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:22:9-25:66
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:275:4-27
	android:configChanges
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:274:4-87
	android:theme
		ADDED from [com.facebook.android:facebook-common:16.3.0] /root/.gradle/caches/transforms-4/b368854984c50c49ee29cc9ed822e317/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:25:13-63
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:273:4-48
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:276:4-281:20
uses-sdk
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml
MERGED from [androidx.core:core-splashscreen:1.0.1] /root/.gradle/caches/transforms-4/88ac232dc9ae56e4f9d44732bb8fc524/transformed/jetified-core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] /root/.gradle/caches/transforms-4/88ac232dc9ae56e4f9d44732bb8fc524/transformed/jetified-core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /root/.gradle/caches/transforms-4/28dc8f8b5f86a790d0d4ef62f68e29df/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /root/.gradle/caches/transforms-4/28dc8f8b5f86a790d0d4ef62f68e29df/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/57557d2e6fa0f46e69afdaafe9e9b23a/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:6:5-44
MERGED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/57557d2e6fa0f46e69afdaafe9e9b23a/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:6:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /root/.gradle/caches/transforms-4/37ac170305fab0dd6abd67953f0b4b30/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /root/.gradle/caches/transforms-4/37ac170305fab0dd6abd67953f0b4b30/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /root/.gradle/caches/transforms-4/a14ff755480e6cec288b67fe4dcfcb21/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /root/.gradle/caches/transforms-4/a14ff755480e6cec288b67fe4dcfcb21/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] /root/.gradle/caches/transforms-4/e07893592a65079ff8ec8808c209ba48/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /root/.gradle/caches/transforms-4/e07893592a65079ff8ec8808c209ba48/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-login:16.3.0] /root/.gradle/caches/transforms-4/87ed5345ce5326c5f896f7697a76f5e7/transformed/jetified-facebook-login-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:16.3.0] /root/.gradle/caches/transforms-4/87ed5345ce5326c5f896f7697a76f5e7/transformed/jetified-facebook-login-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.airbnb.android:lottie:6.1.0] /root/.gradle/caches/transforms-4/f8a2ec04b351999dd7a8458da9812d6d/transformed/jetified-lottie-6.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.1.0] /root/.gradle/caches/transforms-4/f8a2ec04b351999dd7a8458da9812d6d/transformed/jetified-lottie-6.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /root/.gradle/caches/transforms-4/900efbe7b40ff7d555b4156414a07430/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /root/.gradle/caches/transforms-4/900efbe7b40ff7d555b4156414a07430/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /root/.gradle/caches/transforms-4/402163a9671b4c1c2659578af4753451/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /root/.gradle/caches/transforms-4/402163a9671b4c1c2659578af4753451/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-common:16.3.0] /root/.gradle/caches/transforms-4/b368854984c50c49ee29cc9ed822e317/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:16.3.0] /root/.gradle/caches/transforms-4/b368854984c50c49ee29cc9ed822e317/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:13:5-15:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /root/.gradle/caches/transforms-4/2a4b6779353ea346a557257e2295ee47/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /root/.gradle/caches/transforms-4/2a4b6779353ea346a557257e2295ee47/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] /root/.gradle/caches/transforms-4/8d6d4749fd1892b85952881158648128/transformed/work-runtime-ktx-2.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] /root/.gradle/caches/transforms-4/8d6d4749fd1892b85952881158648128/transformed/work-runtime-ktx-2.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.8.1] /root/.gradle/caches/transforms-4/5558ad86f17fc4a73aecb7722cd5c4d3/transformed/work-runtime-2.8.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.1] /root/.gradle/caches/transforms-4/5558ad86f17fc4a73aecb7722cd5c4d3/transformed/work-runtime-2.8.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /root/.gradle/caches/transforms-4/d2a5d6e3b47a7e425023371f199998ec/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /root/.gradle/caches/transforms-4/d2a5d6e3b47a7e425023371f199998ec/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /root/.gradle/caches/transforms-4/d9499f4beda2c7ffc9321eed3195a3a1/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
